temperature,humidity,soil_moisture,pH_level,nitrogen,phosphorus,potassium,light_intensity,crop_health
28.21,67.0,59.6,6.04,51.1,15.3,54.0,5585.0,Good
25.55,70.0,67.1,5.98,52.9,20.1,40.5,3210.0,Good
23.71,73.0,67.7,5.24,82.9,12.6,42.8,2664.0,Fair
23.85,89.5,35.5,5.24,85.0,16.4,21.8,5255.0,Excellent
31.13,85.4,46.2,6.21,44.5,42.1,32.3,2822.0,Fair
25.68,63.1,62.4,6.24,48.2,26.2,60.0,4819.0,Good
24.67,48.3,64.4,6.35,28.2,34.2,57.8,7404.0,Poor
26.8,63.6,59.7,6.0,40.3,7.1,49.1,4175.0,Good
17.93,71.8,49.9,5.91,82.0,21.2,31.3,3382.0,Excellent
27.6,62.6,61.7,6.44,42.5,10.1,48.8,2886.0,Good
20.35,51.1,47.3,7.21,23.0,45.2,45.5,8547.0,Fair
25.32,62.4,56.5,6.05,66.5,34.1,64.0,6517.0,Poor
19.0,47.3,74.2,5.82,30.5,37.9,43.0,7740.0,Poor
28.02,72.6,64.7,5.34,52.4,11.1,47.6,3395.0,Good
22.99,61.5,65.2,6.07,42.7,38.3,43.1,5996.0,Poor
27.9,80.2,64.8,5.75,61.6,41.9,31.1,4257.0,Fair
18.84,47.6,65.7,6.64,30.6,37.5,46.5,7772.0,Poor
26.09,61.7,57.7,5.84,68.3,8.8,59.8,5232.0,Good
27.99,72.9,65.5,5.13,67.6,17.5,52.1,3098.0,Good
27.85,68.1,67.1,5.65,60.7,15.4,59.4,5519.0,Poor
28.05,72.5,39.6,6.39,35.7,16.4,34.0,3736.0,Fair
24.55,66.8,50.2,6.26,62.3,19.1,45.9,3653.0,Poor
22.58,68.1,58.9,6.38,64.3,17.5,36.0,4069.0,Excellent
29.25,68.6,68.7,6.16,31.4,14.3,59.0,3629.0,Good
25.32,74.6,42.1,5.82,32.2,33.2,30.3,8200.0,Fair
19.51,51.3,73.8,6.0,32.1,31.8,48.6,6359.0,Poor
29.74,61.0,50.1,7.84,31.5,5.7,52.7,4576.0,Good
21.38,70.2,54.9,5.32,61.2,18.9,32.0,3961.0,Good
18.63,69.4,41.1,6.26,75.1,18.3,47.1,7613.0,Excellent
24.79,79.4,56.1,5.63,46.0,42.7,38.9,5374.0,Fair
29.85,67.8,63.7,6.31,29.1,27.4,38.4,2648.0,Good
25.47,77.0,48.0,6.0,57.4,15.4,41.2,5984.0,Fair
24.07,71.3,63.7,6.43,84.1,22.1,43.2,4605.0,Poor
20.07,77.4,35.3,6.12,78.4,14.2,32.2,6802.0,Excellent
25.4,67.1,72.5,5.81,52.5,18.6,43.6,4202.0,Good
26.09,79.2,45.7,6.05,52.2,25.8,30.9,5289.0,Excellent
20.58,46.0,62.3,6.16,25.0,46.2,67.9,7857.0,Poor
27.18,73.4,71.3,5.65,50.8,29.1,41.7,4119.0,Good
25.52,56.6,50.6,6.3,54.8,27.0,59.9,6315.0,Poor
19.84,69.7,58.8,5.82,81.2,22.0,20.3,7185.0,Excellent
19.12,69.1,63.2,5.26,85.6,15.8,32.0,6777.0,Excellent
30.46,68.4,74.1,6.21,43.6,27.3,53.9,2933.0,Poor
27.59,84.8,63.0,5.0,65.3,26.9,34.1,4797.0,Fair
23.71,57.5,65.5,6.36,33.9,7.2,55.3,3908.0,Good
30.58,67.4,60.4,6.44,27.8,10.3,51.6,3926.0,Good
28.66,79.0,52.7,5.81,62.6,16.0,29.1,2316.0,Excellent
19.77,71.5,43.8,6.98,64.1,10.5,22.8,5085.0,Excellent
26.78,67.4,70.2,5.0,36.5,13.4,35.7,2206.0,Good
25.16,66.7,64.2,6.41,55.3,16.1,60.9,3172.0,Poor
27.71,66.9,56.9,6.42,30.0,12.2,46.2,2522.0,Good
26.57,70.9,77.4,5.24,58.6,20.1,36.2,2940.0,Good
29.05,79.5,60.1,5.36,53.9,37.8,42.3,5530.0,Fair
24.17,68.4,65.4,5.64,78.4,21.7,48.2,4260.0,Fair
25.82,69.2,57.6,6.37,54.2,22.6,45.3,3825.0,Poor
33.57,78.2,45.7,6.49,33.0,20.8,34.7,3460.0,Fair
26.66,82.2,45.6,5.59,65.0,25.6,30.8,5275.0,Fair
26.26,77.5,43.0,6.06,43.1,31.9,26.7,4826.0,Fair
28.05,69.4,49.0,7.53,29.8,28.0,39.6,2800.0,Good
26.87,71.1,42.1,6.96,29.5,19.6,25.9,4860.0,Excellent
20.86,79.7,42.0,5.28,79.0,23.6,37.6,7068.0,Excellent
19.97,46.9,62.1,5.75,46.9,26.6,55.8,7787.0,Poor
23.94,66.4,53.7,6.43,57.5,16.4,36.4,3886.0,Excellent
16.14,71.1,44.7,6.23,88.4,11.5,25.1,5310.0,Excellent
21.76,59.5,60.1,6.2,52.0,14.1,49.2,3801.0,Excellent
19.31,69.6,59.5,6.67,56.8,15.7,24.7,4443.0,Excellent
21.92,66.5,56.5,6.47,69.6,5.0,28.6,3547.0,Poor
26.37,70.0,52.9,6.82,41.6,21.8,43.9,5291.0,Poor
23.18,48.8,56.5,5.81,45.3,35.2,68.2,7694.0,Poor
27.23,75.6,51.3,5.72,58.5,16.8,38.3,1939.0,Fair
29.0,82.0,42.3,6.12,36.9,29.0,38.8,4563.0,Fair
20.52,66.5,51.1,6.18,70.3,10.8,26.7,6946.0,Excellent
27.43,78.1,39.1,6.79,38.9,36.5,18.9,7058.0,Fair
18.0,68.1,41.6,6.29,58.9,10.6,33.6,5723.0,Excellent
18.87,66.6,48.8,6.16,69.5,5.0,33.9,5475.0,Excellent
27.01,84.7,50.6,5.63,61.3,34.7,31.9,6059.0,Fair
28.71,72.6,69.0,6.35,34.5,23.7,43.0,3561.0,Good
21.44,72.7,59.4,6.16,63.2,8.6,19.9,2519.0,Excellent
16.72,47.0,57.1,6.24,43.4,44.6,56.9,10000.0,Poor
28.11,79.3,39.3,6.19,41.9,22.4,21.0,4537.0,Fair
25.27,70.8,44.0,6.43,48.1,30.6,33.8,7517.0,Fair
19.57,51.6,58.1,6.04,45.4,22.5,49.8,5950.0,Poor
22.58,54.8,66.7,6.58,48.1,19.6,60.3,6437.0,Poor
27.42,67.4,72.5,5.3,48.5,28.1,53.1,2878.0,Good
24.16,85.3,47.8,5.57,67.3,16.0,18.4,6753.0,Excellent
27.41,72.9,70.5,5.5,40.0,15.3,49.1,3800.0,Good
21.27,65.8,49.3,6.11,47.7,37.3,44.9,5587.0,Fair
23.57,82.1,48.1,5.55,66.1,42.0,35.4,4691.0,Fair
26.74,70.8,67.2,6.26,48.9,19.3,45.1,3866.0,Good
26.06,81.6,45.1,6.17,61.4,17.7,23.4,4088.0,Excellent
28.97,68.2,71.9,5.43,44.0,31.0,39.9,2412.0,Good
32.26,72.7,70.9,6.5,26.8,27.9,45.0,2349.0,Good
20.67,68.7,57.1,6.06,65.8,34.2,50.7,6831.0,Fair
22.09,68.7,45.8,6.59,59.7,18.8,27.7,4145.0,Excellent
21.1,71.2,47.1,6.27,44.6,48.3,31.1,7673.0,Fair
18.09,62.4,52.6,6.56,58.2,19.2,32.2,5463.0,Excellent
27.13,84.8,44.8,5.79,41.1,35.0,36.9,3721.0,Fair
21.61,50.2,75.5,7.56,15.8,36.8,45.9,3299.0,Poor
21.94,52.8,60.1,5.54,41.8,24.5,58.3,7390.0,Poor
26.29,69.2,70.5,5.86,56.3,21.3,69.7,5006.0,Good
23.53,79.2,28.0,6.43,68.3,13.3,13.0,6164.0,Excellent
27.61,74.9,62.3,5.77,59.2,25.6,33.8,3085.0,Fair
24.05,77.9,57.1,5.0,55.4,31.0,36.4,4557.0,Fair
26.29,76.7,42.6,6.06,45.6,25.6,35.3,5931.0,Fair
21.49,66.5,51.3,5.99,52.9,27.2,44.6,5345.0,Fair
24.8,71.9,68.4,5.52,64.1,29.9,49.5,4895.0,Poor
31.13,85.5,29.0,6.44,43.6,19.1,18.6,2949.0,Fair
20.46,71.3,76.0,5.0,76.2,23.1,55.8,3757.0,Good
23.69,68.0,69.3,5.19,70.6,23.7,57.0,3017.0,Good
24.23,77.7,49.8,5.5,60.1,42.2,25.1,4610.0,Fair
20.05,72.8,49.4,6.52,66.3,8.1,27.5,6723.0,Excellent
31.29,74.7,66.4,5.93,23.1,17.8,37.8,1273.0,Good
23.84,72.3,64.2,5.76,67.3,19.1,38.4,5205.0,Excellent
24.71,72.6,42.3,6.48,46.2,32.5,27.2,7053.0,Fair
25.68,70.4,73.3,5.39,59.6,27.7,54.7,3108.0,Good
28.41,73.6,52.7,6.14,37.3,44.1,32.1,4837.0,Fair
23.54,67.4,59.6,5.25,63.3,29.3,37.3,5654.0,Fair
25.88,81.0,58.2,6.13,77.6,9.6,38.4,3136.0,Fair
28.65,69.5,71.9,5.63,57.1,15.3,37.6,2512.0,Good
31.61,84.8,45.9,5.23,41.5,26.5,27.2,2785.0,Fair
22.19,72.1,47.2,5.43,81.4,23.4,47.8,5823.0,Excellent
23.42,52.5,66.9,5.65,56.2,21.8,42.6,6378.0,Poor
21.88,60.3,67.0,5.33,64.7,14.7,64.1,4716.0,Good
21.45,55.8,68.0,7.36,19.4,45.5,53.8,6530.0,Fair
16.35,45.7,60.3,5.8,53.9,21.7,44.7,7214.0,Poor
25.92,63.6,61.9,6.38,34.7,7.7,42.1,3011.0,Good
23.47,56.5,67.9,6.27,47.5,36.2,56.7,7427.0,Poor
25.83,65.8,63.1,5.94,43.2,17.4,55.9,3849.0,Good
20.08,75.4,33.3,6.07,78.8,26.4,27.0,8780.0,Excellent
26.71,66.2,60.5,5.67,43.0,27.5,61.4,4238.0,Good
26.18,75.1,53.5,6.05,47.6,23.3,39.2,4544.0,Excellent
26.59,58.3,49.8,6.39,34.3,22.4,61.1,6164.0,Poor
29.8,79.5,52.9,6.06,39.6,21.1,31.6,2674.0,Good
23.62,73.7,49.8,6.22,53.3,12.8,13.5,3812.0,Excellent
27.32,65.1,61.5,5.92,48.8,12.5,47.2,3973.0,Good
22.1,63.3,58.5,5.61,63.9,18.0,59.7,6821.0,Poor
20.26,62.4,52.4,6.48,60.0,22.4,49.8,5034.0,Excellent
19.48,69.4,51.5,6.3,64.3,17.8,36.4,5416.0,Excellent
23.41,66.6,52.2,6.09,55.8,18.1,43.4,6112.0,Excellent
23.08,74.5,52.5,5.46,70.5,10.4,21.5,7126.0,Excellent
22.42,51.7,45.5,6.24,47.3,19.9,60.8,7718.0,Poor
25.58,63.7,71.1,5.21,73.5,23.5,52.7,3898.0,Good
24.05,78.9,43.3,6.55,52.9,19.7,32.9,5516.0,Excellent
24.04,69.9,52.6,6.61,53.5,19.2,23.0,5596.0,Excellent
27.9,64.9,56.1,6.24,37.2,36.7,48.2,6153.0,Poor
20.74,54.7,62.9,5.76,61.5,24.5,44.7,5879.0,Poor
22.0,47.9,57.6,5.88,21.7,30.8,62.2,6802.0,Poor
25.65,83.2,50.2,6.05,68.7,33.3,24.5,5288.0,Fair
25.9,59.8,63.6,5.82,58.2,18.5,61.9,4080.0,Poor
19.47,70.3,61.1,5.0,64.1,19.8,31.9,4403.0,Good
24.06,65.0,59.8,5.87,59.6,12.1,53.7,4836.0,Good
25.23,62.7,70.2,6.01,45.0,29.4,42.7,4872.0,Poor
24.69,65.1,68.3,7.12,48.5,9.8,56.4,4463.0,Good
25.88,78.5,48.7,6.33,56.2,13.0,38.1,4928.0,Fair
17.83,68.8,44.7,5.61,86.7,20.5,45.3,7163.0,Excellent
29.42,67.3,51.2,6.93,33.5,10.3,50.4,3731.0,Good
25.69,73.8,39.6,6.37,50.2,24.1,45.2,8201.0,Fair
23.66,76.3,44.1,5.93,55.5,16.3,20.1,3794.0,Excellent
22.97,69.7,55.5,6.13,65.2,15.7,43.5,6083.0,Excellent
25.11,70.2,72.6,5.53,71.3,26.0,54.9,2741.0,Good
18.8,70.5,47.9,5.18,74.1,8.3,41.2,7867.0,Excellent
21.97,52.3,52.5,6.44,33.6,41.9,61.8,8879.0,Poor
18.86,72.4,46.6,5.51,87.9,18.7,43.4,6743.0,Excellent
23.72,75.7,41.6,5.91,69.9,27.4,37.8,3784.0,Excellent
24.4,69.7,52.1,6.17,59.6,22.9,36.8,5445.0,Excellent
28.23,61.7,50.3,6.11,31.3,19.5,50.4,2920.0,Good
22.5,73.8,44.2,5.54,72.3,16.6,38.2,6494.0,Excellent
18.35,72.4,39.6,6.34,72.7,22.0,36.2,7346.0,Excellent
22.49,67.6,48.4,5.63,64.4,19.8,36.6,5961.0,Excellent
25.54,65.0,61.1,5.26,53.4,5.0,44.3,2342.0,Good
21.4,54.0,71.5,5.6,51.2,33.7,59.6,5470.0,Poor
24.18,67.2,65.5,6.46,47.2,20.0,56.4,2778.0,Good
20.3,56.0,66.1,6.25,35.3,39.3,37.5,6302.0,Poor
20.61,50.5,70.9,6.15,37.7,48.1,49.6,4973.0,Poor
26.4,83.5,51.7,6.14,52.6,5.0,10.0,2778.0,Excellent
26.75,83.1,56.1,6.04,42.8,39.8,31.8,5860.0,Fair
26.29,82.3,35.2,5.93,55.0,31.3,10.0,6748.0,Fair
25.8,80.2,58.1,5.0,69.2,31.9,45.8,1470.0,Good
35.0,86.6,23.2,6.64,16.4,28.7,10.8,5014.0,Fair
22.69,51.8,64.7,5.88,29.7,28.3,52.5,4575.0,Poor
21.38,64.7,62.7,6.43,61.5,21.4,48.5,5312.0,Poor
32.14,64.9,54.7,6.34,31.9,23.2,47.2,3192.0,Good
23.26,74.2,45.5,5.92,52.3,31.9,28.9,6669.0,Fair
22.95,69.5,29.9,5.78,62.2,27.2,40.3,8506.0,Excellent
22.54,82.4,60.5,6.05,71.9,7.1,12.4,4456.0,Excellent
24.22,73.7,61.9,5.71,70.5,35.7,37.4,4043.0,Fair
20.89,66.3,50.3,6.0,70.5,12.8,44.5,4078.0,Excellent
18.43,73.1,36.3,5.86,76.5,10.6,34.4,8655.0,Excellent
21.42,42.8,54.9,5.59,18.7,49.7,53.7,6899.0,Poor
26.49,66.2,65.0,5.79,56.1,17.2,53.4,4991.0,Good
24.4,60.7,70.1,5.9,41.6,27.7,49.5,6370.0,Poor
20.33,50.6,59.0,6.89,22.5,41.4,31.9,7371.0,Poor
28.03,79.6,42.9,5.5,57.2,29.0,22.4,4654.0,Fair
21.18,50.7,54.8,5.94,36.1,35.4,53.8,5064.0,Poor
28.82,65.6,61.5,7.82,25.6,28.8,49.0,3759.0,Good
27.55,62.5,58.7,6.48,37.6,22.0,50.0,4366.0,Good
31.32,62.5,58.0,6.65,27.4,14.7,41.9,2010.0,Good
25.5,62.7,55.7,6.28,52.7,13.0,60.5,2107.0,Good
23.72,57.0,68.5,6.33,49.9,36.4,42.6,6563.0,Poor
23.06,75.9,45.1,6.81,53.2,13.7,39.1,4623.0,Good
25.85,61.9,57.7,6.24,53.0,34.8,50.0,4327.0,Poor
22.23,66.0,50.5,6.07,68.2,41.7,41.7,8431.0,Fair
23.61,64.8,55.3,6.48,66.2,27.3,53.4,6123.0,Poor
26.42,66.3,59.5,6.25,36.9,39.7,50.5,4240.0,Poor
16.44,46.7,71.3,6.2,40.5,20.5,35.1,6348.0,Poor
20.17,52.9,59.9,6.2,52.2,28.2,61.2,7999.0,Poor
28.72,69.9,70.1,5.89,40.2,17.0,52.2,1251.0,Good
24.25,67.3,38.9,6.23,32.0,34.0,30.0,5588.0,Excellent
22.84,64.1,45.8,6.09,42.5,30.5,45.1,6984.0,Fair
21.98,60.4,45.2,6.64,52.9,21.5,53.9,7723.0,Poor
23.4,79.8,40.1,6.22,76.2,26.9,33.1,5879.0,Fair
18.49,51.2,64.6,5.84,50.1,21.4,52.7,5111.0,Poor
28.24,69.4,72.4,6.27,37.6,21.1,49.9,1928.0,Good
23.86,83.1,46.0,6.02,69.9,13.2,19.4,4943.0,Excellent
31.31,64.0,48.7,7.32,10.0,16.4,31.2,4433.0,Good
24.28,66.3,55.5,5.97,59.3,21.5,48.0,3715.0,Poor
24.09,66.7,54.8,6.38,60.3,8.3,47.1,4730.0,Fair
28.04,52.7,56.2,6.76,31.9,19.0,47.4,5663.0,Poor
27.73,62.3,62.0,5.43,41.4,21.1,60.0,2660.0,Good
28.81,65.9,60.0,5.95,18.3,23.2,45.1,4296.0,Good
26.57,77.1,38.2,5.88,43.8,31.1,27.6,6502.0,Fair
17.88,75.0,46.6,6.28,73.2,11.2,18.4,5771.0,Excellent
21.19,66.6,35.3,6.46,64.7,14.0,31.7,7067.0,Excellent
23.05,62.7,56.5,6.73,61.2,5.0,57.6,3404.0,Good
22.35,75.2,35.9,5.81,82.3,14.9,23.3,7487.0,Excellent
24.11,69.7,60.8,6.14,68.7,6.4,45.7,3994.0,Excellent
22.49,79.7,45.1,5.51,73.2,25.2,40.4,6566.0,Excellent
19.28,69.1,48.3,6.65,60.9,5.9,24.2,6107.0,Excellent
20.31,55.6,79.5,6.63,33.3,44.0,40.5,5233.0,Poor
23.37,79.8,55.8,5.33,53.1,36.3,25.3,6641.0,Fair
22.01,56.6,56.3,6.36,51.4,23.8,53.4,6257.0,Poor
28.77,86.4,44.3,6.01,43.3,24.1,30.6,3916.0,Fair
29.71,69.3,63.5,7.64,42.0,21.5,35.4,1000.0,Good
13.88,42.1,69.1,5.64,27.6,49.8,40.7,8594.0,Poor
21.91,55.2,54.0,5.5,69.0,23.2,70.7,5790.0,Poor
25.32,72.7,44.8,6.24,41.7,41.8,41.6,7583.0,Fair
29.17,77.5,48.1,5.87,23.7,39.0,34.3,4457.0,Fair
27.09,76.4,46.1,6.21,40.6,49.1,38.4,7042.0,Fair
23.36,62.5,51.0,6.65,42.2,24.7,46.1,6447.0,Fair
27.04,74.2,56.7,5.82,61.8,20.4,33.6,5630.0,Fair
21.51,65.9,68.6,5.07,81.6,15.1,54.7,2647.0,Good
23.26,79.7,34.8,6.11,70.8,22.6,18.4,5772.0,Excellent
26.4,67.6,68.4,6.07,51.0,12.1,52.4,3223.0,Good
20.33,50.6,65.0,5.82,43.1,47.0,52.5,6530.0,Poor
22.61,52.7,74.0,6.44,69.0,5.0,50.0,3134.0,Poor
24.37,84.9,30.5,6.07,54.3,20.6,36.9,5422.0,Excellent
20.35,78.3,44.1,6.55,74.8,12.6,29.4,6231.0,Excellent
28.26,84.0,51.6,5.57,59.3,18.0,19.9,4260.0,Fair
26.68,81.0,44.4,5.7,39.4,33.5,29.2,4590.0,Fair
24.79,65.2,59.9,6.83,26.0,37.6,55.8,7231.0,Poor
19.42,56.7,71.6,5.79,74.5,24.4,47.1,5721.0,Poor
24.54,62.6,66.2,5.61,50.2,21.3,34.6,4858.0,Poor
25.31,76.2,48.0,6.57,43.2,46.1,30.2,4630.0,Fair
23.63,77.4,43.2,6.58,49.7,17.6,20.6,4779.0,Excellent
30.36,67.9,65.6,5.06,23.9,20.0,44.5,4566.0,Good
30.75,66.7,70.0,5.73,34.9,21.7,48.3,2751.0,Good
27.61,68.7,46.4,5.85,34.4,29.3,44.2,7062.0,Fair
22.81,55.2,56.7,6.69,28.4,34.2,46.8,9655.0,Poor
19.04,53.0,57.3,5.91,45.0,33.1,54.8,6014.0,Poor
24.26,76.7,61.4,6.04,71.3,16.1,35.9,4499.0,Fair
21.74,65.4,56.1,5.29,63.5,33.4,48.0,4994.0,Fair
25.93,67.6,75.8,6.49,65.4,15.7,60.1,5081.0,Good
18.55,55.7,63.5,5.6,59.2,22.1,47.0,5125.0,Poor
20.9,73.0,31.1,6.21,61.4,19.4,28.7,7714.0,Excellent
29.3,70.7,55.4,5.35,33.4,22.3,49.1,5557.0,Good
32.75,72.6,56.8,6.68,10.0,28.1,41.6,3548.0,Good
29.53,65.9,62.2,5.0,37.3,20.9,53.5,4145.0,Good
28.09,67.6,59.1,6.53,39.6,7.3,40.7,3582.0,Good
22.11,65.5,53.3,6.37,61.5,27.8,34.3,7280.0,Poor
23.05,76.7,45.5,5.45,70.4,24.9,41.2,5530.0,Excellent
28.14,73.4,66.9,5.0,38.3,25.5,42.7,2787.0,Good
23.61,71.0,67.1,5.43,67.9,12.2,43.4,2312.0,Good
16.68,44.3,66.5,5.56,34.0,38.9,43.6,6142.0,Poor
28.16,67.5,58.8,6.24,38.9,16.7,46.9,3682.0,Good
30.02,86.1,37.2,6.49,33.5,24.8,21.2,5342.0,Fair
26.43,74.2,39.9,6.45,50.5,11.8,34.4,4442.0,Excellent
29.29,81.7,43.4,5.66,56.8,13.6,33.9,3313.0,Fair
20.8,74.8,45.4,5.86,69.2,23.3,51.0,7292.0,Excellent
22.79,62.5,53.4,5.84,50.4,19.4,45.9,6335.0,Excellent
25.72,66.0,65.3,6.19,40.7,15.8,42.6,3746.0,Good
22.14,70.9,64.2,6.45,73.6,15.2,33.0,4793.0,Excellent
30.45,65.2,60.5,5.71,39.2,16.0,39.6,2023.0,Good
20.19,67.1,49.6,6.11,62.1,14.8,34.4,6656.0,Excellent
22.08,64.1,57.9,6.58,67.7,9.3,59.4,7167.0,Good
27.09,72.3,58.0,5.59,41.6,40.8,37.4,3381.0,Fair
23.54,54.7,52.2,6.24,34.1,29.1,54.0,5331.0,Poor
25.57,65.7,41.3,7.33,35.2,31.7,35.1,7211.0,Fair
23.84,86.6,45.6,5.49,75.8,9.5,10.0,3316.0,Excellent
29.67,76.5,31.9,6.99,34.5,18.1,31.8,4358.0,Fair
22.19,71.5,56.3,6.09,65.9,11.0,26.7,3398.0,Excellent
27.87,85.1,47.1,5.45,44.7,37.7,34.7,5137.0,Fair
27.72,66.8,37.4,6.58,48.8,19.4,44.7,7636.0,Fair
